IQ-TREE multicore version 1.6.9 for Linux 64-bit built Dec 20 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    dslice.sunysb.bio.edu (SSE4.2, 47 GB RAM)
Command: /home/alex/miniconda3/lib/python3.9/site-packages/physpetool/softwares/iqtree -s /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/temp/concatenate20220819155943/concatenate.fasta-gb1.phy -pre /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/bac_species.txt.hcp/iqtree.tree -nt 1
Seed:    793669 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Aug 19 15:59:43 2022
Kernel:  SSE2 - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/temp/concatenate20220819155943/concatenate.fasta-gb1.phy ... Phylip format detected
Alignment most likely contains protein sequences
Alignment has 27 sequences with 3543 columns, 3298 distinct patterns
2892 parsimony-informative, 357 singleton sites, 294 constant sites
     Gap/Ambiguity  Composition  p-value
   1  syc    0.08%    failed      0.00%
   2  tel    0.08%    failed      0.00%
   3  rpr    0.06%    failed      0.00%
   4  rrc    0.06%    failed      0.00%
   5  dra    0.20%    failed      0.38%
   6  nme    0.08%    passed     45.07%
   7  pae    0.08%    failed      1.14%
   8  pau    0.08%    failed      1.20%
   9  ebw    0.08%    passed     25.61%
  10  ecr    0.08%    passed     25.94%
  11  stm    0.08%    passed     32.66%
  12  seo    0.08%    passed     32.32%
  13  cje    0.37%    failed      0.00%
  14  tma    0.11%    failed      0.01%
  15  aae    9.60%    failed      0.17%
  16  cgl    2.57%    failed      0.02%
  17  fnu    0.14%    failed      0.03%
  18  cdf    0.08%    passed      9.33%
  19  sau    0.06%    passed     57.91%
  20  bsu    0.06%    passed     99.24%
  21  bce    0.06%    passed     72.15%
  22  sso    5.14%    failed      0.00%
  23  mka    4.77%    failed      0.00%
  24  mac    7.34%    passed     80.39%
  25  mma    7.23%    passed     76.97%
  26  tvo   10.39%    failed      0.00%
  27  pfu    4.69%    failed      0.02%
****  TOTAL    1.99%  16 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.056 seconds
NOTE: ModelFinder requires 138 MB RAM!
ModelFinder will test 546 protein models (sample size: 3543) ...
 No. Model         -LnL         df  AIC          AICc         BIC
515  mtVer+F+R5    108128.041   78  216412.082   216415.640   216893.555
521  mtInv         115119.063   51  230340.125   230341.645   230654.934
522  mtInv+I       114382.421   52  228868.841   228870.420   229189.823
523  mtInv+G4      110172.325   52  220448.651   220450.230   220769.633
524  mtInv+I+G4    110170.970   53  220447.939   220449.580   220775.094
525  mtInv+R2      110766.716   53  221639.431   221641.072   221966.586
526  mtInv+R3      110200.669   55  220511.338   220513.105   220850.838
527  mtInv+R4      110143.306   57  220400.612   220402.509   220752.458
528  mtInv+R5      110142.817   59  220403.633   220405.666   220767.824
534  mtInv+F       109103.884   70  218347.769   218350.632   218779.860
535  mtInv+F+I     108278.895   71  216699.789   216702.735   217138.053
536  mtInv+F+G4    104979.300   71  210100.599   210103.545   210538.863
537  mtInv+F+I+G4  104973.001   72  210090.002   210093.032   210534.439
538  mtInv+F+R2    105522.050   72  211188.100   211191.130   211632.537
539  mtInv+F+R3    105002.103   74  210152.206   210155.407   210608.988
540  mtInv+F+R4    104941.086   76  210034.173   210037.550   210503.300
541  mtInv+F+R5    104941.009   78  210038.017   210041.575   210519.490
Akaike Information Criterion:           LG+R4
Corrected Akaike Information Criterion: LG+R4
Bayesian Information Criterion:         LG+R4
Best-fit model: LG+R4 chosen according to BIC

All model information printed to /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/bac_species.txt.hcp/iqtree.tree.model.gz
CPU time for ModelFinder: 6976.402 seconds (1h:56m:16s)
Wall-clock time for ModelFinder: 7046.749 seconds (1h:57m:26s)

NOTE: 55 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -103043.468
2. Current log-likelihood: -102991.137
3. Current log-likelihood: -102985.370
4. Current log-likelihood: -102982.495
5. Current log-likelihood: -102980.702
6. Current log-likelihood: -102979.458
7. Current log-likelihood: -102978.577
8. Current log-likelihood: -102977.900
9. Current log-likelihood: -102977.323
10. Current log-likelihood: -102976.823
11. Current log-likelihood: -102976.381
12. Current log-likelihood: -102975.987
13. Current log-likelihood: -102975.642
14. Current log-likelihood: -102975.333
15. Current log-likelihood: -102975.064
16. Current log-likelihood: -102974.824
17. Current log-likelihood: -102974.608
18. Current log-likelihood: -102974.420
19. Current log-likelihood: -102974.251
20. Current log-likelihood: -102974.099
21. Current log-likelihood: -102973.969
22. Current log-likelihood: -102973.844
23. Current log-likelihood: -102973.728
24. Current log-likelihood: -102973.623
Optimal log-likelihood: -102973.519
Site proportion and rates:  (0.221,0.151) (0.367,0.592) (0.301,1.370) (0.110,3.051)
Parameters optimization took 24 rounds (118.310 sec)
Computing ML distances based on estimated model parameters... 0.366 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -102926.305
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.456 second
Computing log-likelihood of 98 initial trees ... 101.244 seconds
Current best score: -102870.522

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -102844.036
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -102841.995
Iteration 10 / LogL: -102847.486 / Time: 0h:5m:36s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 16: -102836.123
Iteration 20 / LogL: -102948.500 / Time: 0h:7m:12s
Finish initializing candidate tree set (14)
Current best tree score: -102836.123 / CPU time: 308.752
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -102853.846 / Time: 0h:9m:2s (0h:26m:47s left)
Iteration 40 / LogL: -102847.603 / Time: 0h:10m:38s (0h:20m:45s left)
Iteration 50 / LogL: -102844.678 / Time: 0h:12m:31s (0h:16m:52s left)
Iteration 60 / LogL: -102846.025 / Time: 0h:14m:39s (0h:13m:55s left)
Iteration 70 / LogL: -102842.067 / Time: 0h:16m:43s (0h:11m:9s left)
Iteration 80 / LogL: -102837.093 / Time: 0h:18m:40s (0h:8m:30s left)
Iteration 90 / LogL: -102844.294 / Time: 0h:20m:47s (0h:6m:4s left)
Iteration 100 / LogL: -102863.514 / Time: 0h:22m:33s (0h:3m:38s left)
Iteration 110 / LogL: -102861.053 / Time: 0h:24m:24s (0h:1m:20s left)
TREE SEARCH COMPLETED AFTER 117 ITERATIONS / Time: 0h:25m:39s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -102836.123
2. Current log-likelihood: -102836.112
3. Current log-likelihood: -102836.102
4. Current log-likelihood: -102836.088
Optimal log-likelihood: -102836.072
Site proportion and rates:  (0.225,0.153) (0.385,0.612) (0.293,1.450) (0.097,3.143)
Parameters optimization took 4 rounds (14.142 sec)
BEST SCORE FOUND : -102836.072
Total tree length: 9.645

Total number of iterations: 117
CPU time used for tree search: 1403.062 sec (0h:23m:23s)
Wall-clock time used for tree search: 1416.200 sec (0h:23m:36s)
Total CPU time used: 1539.310 sec (0h:25m:39s)
Total wall-clock time used: 1553.878 sec (0h:25m:53s)

Analysis results written to: 
  IQ-TREE report:                /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/bac_species.txt.hcp/iqtree.tree.iqtree
  Maximum-likelihood tree:       /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/bac_species.txt.hcp/iqtree.tree.treefile
  Likelihood distances:          /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/bac_species.txt.hcp/iqtree.tree.mldist
  Screen log file:               /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/bac_species.txt.hcp/iqtree.tree.log

Date and Time: Fri Aug 19 18:23:04 2022
